Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to D:\py\DRL2\logs\sac_final_clean_s20260821\tensorboard\SAC_1
---------------------------------------
| baseline/                |          |
| time/                    |          |
|    episodes              | 548      |
|    fps                   | 45       |
|    time_elapsed          | 16207    |
|    total_timesteps       | 744832   |
| train/                   |          |
|    actor_loss            | -50.5    |
|    critic_loss           | 1.31     |
|    ent_coef              | 0.0171   |
|    ent_coef_loss         | 0.96     |
|    learning_rate         | 0.0002   |
|    n_updates             | 724828   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.265    |
|    distance_failure_rate | 0.457    |
|    episodes              | 551      |
|    timeout_rate          | 0.278    |
| rollout/                 |          |
|    ep_len_mean           | 1.31e+03 |
|    ep_rew_mean           | -50      |
| time/                    |          |
|    episodes              | 552      |
|    fps                   | 45       |
|    time_elapsed          | 16344    |
|    total_timesteps       | 751082   |
| train/                   |          |
|    actor_loss            | -47.6    |
|    critic_loss           | 0.998    |
|    ent_coef              | 0.0164   |
|    ent_coef_loss         | -0.0671  |
|    learning_rate         | 0.0002   |
|    n_updates             | 731080   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.264    |
|    distance_failure_rate | 0.456    |
|    episodes              | 553      |
|    timeout_rate          | 0.28     |
| rollout/                 |          |
|    ep_len_mean           | 1.33e+03 |
|    ep_rew_mean           | -50      |
| time/                    |          |
|    episodes              | 556      |
|    fps                   | 45       |
|    time_elapsed          | 16506    |
|    total_timesteps       | 758449   |
| train/                   |          |
|    actor_loss            | -39.9    |
|    critic_loss           | 0.901    |
|    ent_coef              | 0.0152   |
|    ent_coef_loss         | -0.456   |
|    learning_rate         | 0.0002   |
|    n_updates             | 738448   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.262    |
|    distance_failure_rate | 0.456    |
|    episodes              | 557      |
|    timeout_rate          | 0.282    |
| rollout/                 |          |
|    ep_len_mean           | 1.33e+03 |
|    ep_rew_mean           | -49.8    |
| time/                    |          |
|    episodes              | 560      |
|    fps                   | 45       |
|    time_elapsed          | 16633    |
|    total_timesteps       | 764161   |
| train/                   |          |
|    actor_loss            | -39.6    |
|    critic_loss           | 0.967    |
|    ent_coef              | 0.0143   |
|    ent_coef_loss         | -0.397   |
|    learning_rate         | 0.0002   |
|    n_updates             | 744160   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.259    |
|    distance_failure_rate | 0.456    |
|    episodes              | 563      |
|    timeout_rate          | 0.284    |
| rollout/                 |          |
|    ep_len_mean           | 1.35e+03 |
|    ep_rew_mean           | -49.5    |
| time/                    |          |
|    episodes              | 564      |
|    fps                   | 45       |
|    time_elapsed          | 16785    |
|    total_timesteps       | 771094   |
| train/                   |          |
|    actor_loss            | -40.7    |
|    critic_loss           | 0.713    |
|    ent_coef              | 0.0131   |
|    ent_coef_loss         | 1.76     |
|    learning_rate         | 0.0002   |
|    n_updates             | 751092   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.258    |
|    distance_failure_rate | 0.458    |
|    episodes              | 566      |
|    timeout_rate          | 0.284    |
| rollout/                 |          |
|    ep_len_mean           | 1.37e+03 |
|    ep_rew_mean           | -50      |
| time/                    |          |
|    episodes              | 568      |
|    fps                   | 45       |
|    time_elapsed          | 16929    |
|    total_timesteps       | 777675   |
| train/                   |          |
|    actor_loss            | -35.8    |
|    critic_loss           | 0.6      |
|    ent_coef              | 0.0119   |
|    ent_coef_loss         | 0.0549   |
|    learning_rate         | 0.0002   |
|    n_updates             | 757672   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.257    |
|    distance_failure_rate | 0.457    |
|    episodes              | 569      |
|    timeout_rate          | 0.286    |
| rollout/                 |          |
|    ep_len_mean           | 1.39e+03 |
|    ep_rew_mean           | -50.3    |
| time/                    |          |
|    episodes              | 572      |
|    fps                   | 45       |
|    time_elapsed          | 17076    |
|    total_timesteps       | 784355   |
| train/                   |          |
|    actor_loss            | -31.8    |
|    critic_loss           | 0.671    |
|    ent_coef              | 0.011    |
|    ent_coef_loss         | -0.207   |
|    learning_rate         | 0.0002   |
|    n_updates             | 764352   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.255    |
|    distance_failure_rate | 0.456    |
|    episodes              | 572      |
|    timeout_rate          | 0.288    |
| rollout/                 |          |
|    ep_len_mean           | 1.4e+03  |
|    ep_rew_mean           | -50.5    |
| time/                    |          |
|    episodes              | 576      |
|    fps                   | 45       |
|    time_elapsed          | 17187    |
|    total_timesteps       | 789381   |
| train/                   |          |
|    actor_loss            | -29      |
|    critic_loss           | 0.486    |
|    ent_coef              | 0.0105   |
|    ent_coef_loss         | -1.54    |
|    learning_rate         | 0.0002   |
|    n_updates             | 769380   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.253    |
|    distance_failure_rate | 0.458    |
|    episodes              | 576      |
|    timeout_rate          | 0.288    |
| rollout/                 |          |
|    ep_len_mean           | 1.41e+03 |
|    ep_rew_mean           | -50.8    |
| time/                    |          |
|    episodes              | 580      |
|    fps                   | 45       |
|    time_elapsed          | 17300    |
|    total_timesteps       | 794590   |
| train/                   |          |
|    actor_loss            | -27.5    |
|    critic_loss           | 0.576    |
|    ent_coef              | 0.0101   |
|    ent_coef_loss         | -0.0147  |
|    learning_rate         | 0.0002   |
|    n_updates             | 774588   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.25     |
|    distance_failure_rate | 0.465    |
|    episodes              | 583      |
|    timeout_rate          | 0.285    |
| rollout/                 |          |
|    ep_len_mean           | 1.44e+03 |
|    ep_rew_mean           | -51.4    |
| time/                    |          |
|    episodes              | 584      |
|    fps                   | 45       |
|    time_elapsed          | 17459    |
|    total_timesteps       | 801702   |
| train/                   |          |
|    actor_loss            | -23.7    |
|    critic_loss           | 0.508    |
|    ent_coef              | 0.00937  |
|    ent_coef_loss         | 1.25     |
|    learning_rate         | 0.0002   |
|    n_updates             | 781700   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.249    |
|    distance_failure_rate | 0.466    |
|    episodes              | 586      |
|    timeout_rate          | 0.285    |
| rollout/                 |          |
|    ep_len_mean           | 1.43e+03 |
|    ep_rew_mean           | -51      |
| time/                    |          |
|    episodes              | 588      |
|    fps                   | 45       |
|    time_elapsed          | 17576    |
|    total_timesteps       | 807062   |
| train/                   |          |
|    actor_loss            | -22.9    |
|    critic_loss           | 0.351    |
|    ent_coef              | 0.0091   |
|    ent_coef_loss         | -1.76    |
|    learning_rate         | 0.0002   |
|    n_updates             | 787060   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.248    |
|    distance_failure_rate | 0.467    |
|    episodes              | 589      |
|    timeout_rate          | 0.285    |
| rollout/                 |          |
|    ep_len_mean           | 1.44e+03 |
|    ep_rew_mean           | -51.1    |
| time/                    |          |
|    episodes              | 592      |
|    fps                   | 45       |
|    time_elapsed          | 17700    |
|    total_timesteps       | 812745   |
| train/                   |          |
|    actor_loss            | -20.9    |
|    critic_loss           | 0.33     |
|    ent_coef              | 0.00861  |
|    ent_coef_loss         | 0.686    |
|    learning_rate         | 0.0002   |
|    n_updates             | 792744   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.246    |
|    distance_failure_rate | 0.471    |
|    episodes              | 594      |
|    timeout_rate          | 0.283    |
| rollout/                 |          |
|    ep_len_mean           | 1.42e+03 |
|    ep_rew_mean           | -51      |
| time/                    |          |
|    episodes              | 596      |
|    fps                   | 45       |
|    time_elapsed          | 17776    |
|    total_timesteps       | 816244   |
| train/                   |          |
|    actor_loss            | -19.5    |
|    critic_loss           | 0.33     |
|    ent_coef              | 0.00847  |
|    ent_coef_loss         | -0.891   |
|    learning_rate         | 0.0002   |
|    n_updates             | 796240   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.244    |
|    distance_failure_rate | 0.475    |
|    episodes              | 598      |
|    timeout_rate          | 0.281    |
| rollout/                 |          |
|    ep_len_mean           | 1.44e+03 |
|    ep_rew_mean           | -51.3    |
| time/                    |          |
|    episodes              | 600      |
|    fps                   | 45       |
|    time_elapsed          | 17918    |
|    total_timesteps       | 822701   |
| train/                   |          |
|    actor_loss            | -19.5    |
|    critic_loss           | 0.243    |
|    ent_coef              | 0.00814  |
|    ent_coef_loss         | 0.468    |
|    learning_rate         | 0.0002   |
|    n_updates             | 802700   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.243    |
|    distance_failure_rate | 0.474    |
|    episodes              | 601      |
|    timeout_rate          | 0.283    |
| rollout/                 |          |
|    ep_len_mean           | 1.45e+03 |
|    ep_rew_mean           | -51.2    |
| time/                    |          |
|    episodes              | 604      |
|    fps                   | 45       |
|    time_elapsed          | 18054    |
|    total_timesteps       | 828872   |
| train/                   |          |
|    actor_loss            | -16.2    |
|    critic_loss           | 0.277    |
|    ent_coef              | 0.00775  |
|    ent_coef_loss         | -1.41    |
|    learning_rate         | 0.0002   |
|    n_updates             | 808868   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.242    |
|    distance_failure_rate | 0.475    |
|    episodes              | 604      |
|    timeout_rate          | 0.283    |
| rollout/                 |          |
|    ep_len_mean           | 1.46e+03 |
|    ep_rew_mean           | -51.1    |
| time/                    |          |
|    episodes              | 608      |
|    fps                   | 45       |
|    time_elapsed          | 18179    |
|    total_timesteps       | 834576   |
| train/                   |          |
|    actor_loss            | -15.9    |
|    critic_loss           | 0.242    |
|    ent_coef              | 0.00713  |
|    ent_coef_loss         | -0.31    |
|    learning_rate         | 0.0002   |
|    n_updates             | 814572   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.24     |
|    distance_failure_rate | 0.477    |
|    episodes              | 608      |
|    timeout_rate          | 0.283    |
| rollout/                 |          |
|    ep_len_mean           | 1.46e+03 |
|    ep_rew_mean           | -51.5    |
| time/                    |          |
|    episodes              | 612      |
|    fps                   | 45       |
|    time_elapsed          | 18278    |
|    total_timesteps       | 839098   |
| train/                   |          |
|    actor_loss            | -14.8    |
|    critic_loss           | 0.334    |
|    ent_coef              | 0.00705  |
|    ent_coef_loss         | -0.388   |
|    learning_rate         | 0.0002   |
|    n_updates             | 819096   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.239    |
|    distance_failure_rate | 0.48     |
|    episodes              | 612      |
|    timeout_rate          | 0.281    |
| rollout/                 |          |
|    ep_len_mean           | 1.47e+03 |
|    ep_rew_mean           | -51.3    |
| time/                    |          |
|    episodes              | 616      |
|    fps                   | 45       |
|    time_elapsed          | 18402    |
|    total_timesteps       | 844714   |
| train/                   |          |
|    actor_loss            | -14.2    |
|    critic_loss           | 0.217    |
|    ent_coef              | 0.00687  |
|    ent_coef_loss         | -0.143   |
|    learning_rate         | 0.0002   |
|    n_updates             | 824712   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.237    |
|    distance_failure_rate | 0.481    |
|    episodes              | 616      |
|    timeout_rate          | 0.282    |
| rollout/                 |          |
|    ep_len_mean           | 1.46e+03 |
|    ep_rew_mean           | -51.2    |
| time/                    |          |
|    episodes              | 620      |
|    fps                   | 45       |
|    time_elapsed          | 18511    |
|    total_timesteps       | 849697   |
| train/                   |          |
|    actor_loss            | -13.4    |
|    critic_loss           | 0.153    |
|    ent_coef              | 0.00652  |
|    ent_coef_loss         | 0.615    |
|    learning_rate         | 0.0002   |
|    n_updates             | 829696   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.234    |
|    distance_failure_rate | 0.486    |
|    episodes              | 623      |
|    timeout_rate          | 0.279    |
| rollout/                 |          |
|    ep_len_mean           | 1.44e+03 |
|    ep_rew_mean           | -51.1    |
| time/                    |          |
|    episodes              | 624      |
|    fps                   | 45       |
|    time_elapsed          | 18628    |
|    total_timesteps       | 855036   |
| train/                   |          |
|    actor_loss            | -12.4    |
|    critic_loss           | 0.163    |
|    ent_coef              | 0.00627  |
|    ent_coef_loss         | -0.13    |
|    learning_rate         | 0.0002   |
|    n_updates             | 835032   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.44e+03 |
|    ep_rew_mean     | -51.2    |
| time/              |          |
|    episodes        | 628      |
|    fps             | 45       |
|    time_elapsed    | 18724    |
|    total_timesteps | 859427   |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 0.144    |
|    ent_coef        | 0.00593  |
|    ent_coef_loss   | 0.763    |
|    learning_rate   | 0.0002   |
|    n_updates       | 839424   |
---------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.231    |
|    distance_failure_rate | 0.491    |
|    episodes              | 631      |
|    timeout_rate          | 0.277    |
| rollout/                 |          |
|    ep_len_mean           | 1.45e+03 |
|    ep_rew_mean           | -51.3    |
| time/                    |          |
|    episodes              | 632      |
|    fps                   | 45       |
|    time_elapsed          | 18854    |
|    total_timesteps       | 865247   |
| train/                   |          |
|    actor_loss            | -11.3    |
|    critic_loss           | 0.201    |
|    ent_coef              | 0.00574  |
|    ent_coef_loss         | -0.219   |
|    learning_rate         | 0.0002   |
|    n_updates             | 845244   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.23     |
|    distance_failure_rate | 0.494    |
|    episodes              | 635      |
|    timeout_rate          | 0.276    |
| rollout/                 |          |
|    ep_len_mean           | 1.43e+03 |
|    ep_rew_mean           | -50.8    |
| time/                    |          |
|    episodes              | 636      |
|    fps                   | 45       |
|    time_elapsed          | 18969    |
|    total_timesteps       | 870446   |
| train/                   |          |
|    actor_loss            | -10.5    |
|    critic_loss           | 0.149    |
|    ent_coef              | 0.00541  |
|    ent_coef_loss         | 0.207    |
|    learning_rate         | 0.0002   |
|    n_updates             | 850444   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.229    |
|    distance_failure_rate | 0.494    |
|    episodes              | 638      |
|    timeout_rate          | 0.277    |
| rollout/                 |          |
|    ep_len_mean           | 1.44e+03 |
|    ep_rew_mean           | -51      |
| time/                    |          |
|    episodes              | 640      |
|    fps                   | 45       |
|    time_elapsed          | 19104    |
|    total_timesteps       | 876641   |
| train/                   |          |
|    actor_loss            | -9.59    |
|    critic_loss           | 0.105    |
|    ent_coef              | 0.00509  |
|    ent_coef_loss         | 0.011    |
|    learning_rate         | 0.0002   |
|    n_updates             | 856640   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.227    |
|    distance_failure_rate | 0.497    |
|    episodes              | 642      |
|    timeout_rate          | 0.276    |
| rollout/                 |          |
|    ep_len_mean           | 1.44e+03 |
|    ep_rew_mean           | -51.5    |
| time/                    |          |
|    episodes              | 644      |
|    fps                   | 45       |
|    time_elapsed          | 19211    |
|    total_timesteps       | 881480   |
| train/                   |          |
|    actor_loss            | -8.7     |
|    critic_loss           | 0.193    |
|    ent_coef              | 0.00503  |
|    ent_coef_loss         | -0.309   |
|    learning_rate         | 0.0002   |
|    n_updates             | 861476   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.226    |
|    distance_failure_rate | 0.5      |
|    episodes              | 646      |
|    timeout_rate          | 0.274    |
| rollout/                 |          |
|    ep_len_mean           | 1.42e+03 |
|    ep_rew_mean           | -51.7    |
| time/                    |          |
|    episodes              | 648      |
|    fps                   | 45       |
|    time_elapsed          | 19327    |
|    total_timesteps       | 886668   |
| train/                   |          |
|    actor_loss            | -7.3     |
|    critic_loss           | 0.1      |
|    ent_coef              | 0.00478  |
|    ent_coef_loss         | -0.655   |
|    learning_rate         | 0.0002   |
|    n_updates             | 866664   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.224    |
|    distance_failure_rate | 0.504    |
|    episodes              | 651      |
|    timeout_rate          | 0.272    |
| rollout/                 |          |
|    ep_len_mean           | 1.4e+03  |
|    ep_rew_mean           | -51.7    |
| time/                    |          |
|    episodes              | 652      |
|    fps                   | 45       |
|    time_elapsed          | 19413    |
|    total_timesteps       | 890582   |
| train/                   |          |
|    actor_loss            | -7.52    |
|    critic_loss           | 0.0916   |
|    ent_coef              | 0.00455  |
|    ent_coef_loss         | -1.6     |
|    learning_rate         | 0.0002   |
|    n_updates             | 870580   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.223    |
|    distance_failure_rate | 0.505    |
|    episodes              | 654      |
|    timeout_rate          | 0.272    |
| rollout/                 |          |
|    ep_len_mean           | 1.38e+03 |
|    ep_rew_mean           | -51.9    |
| time/                    |          |
|    episodes              | 656      |
|    fps                   | 45       |
|    time_elapsed          | 19547    |
|    total_timesteps       | 896739   |
| train/                   |          |
|    actor_loss            | -5.65    |
|    critic_loss           | 0.111    |
|    ent_coef              | 0.00455  |
|    ent_coef_loss         | -1.7     |
|    learning_rate         | 0.0002   |
|    n_updates             | 876736   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.222    |
|    distance_failure_rate | 0.507    |
|    episodes              | 659      |
|    timeout_rate          | 0.272    |
| rollout/                 |          |
|    ep_len_mean           | 1.36e+03 |
|    ep_rew_mean           | -51.6    |
| time/                    |          |
|    episodes              | 660      |
|    fps                   | 45       |
|    time_elapsed          | 19628    |
|    total_timesteps       | 900483   |
| train/                   |          |
|    actor_loss            | -5.21    |
|    critic_loss           | 0.132    |
|    ent_coef              | 0.00433  |
|    ent_coef_loss         | -0.339   |
|    learning_rate         | 0.0002   |
|    n_updates             | 880480   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.221    |
|    distance_failure_rate | 0.509    |
|    episodes              | 662      |
|    timeout_rate          | 0.27     |
| rollout/                 |          |
|    ep_len_mean           | 1.35e+03 |
|    ep_rew_mean           | -52.2    |
| time/                    |          |
|    episodes              | 664      |
|    fps                   | 45       |
|    time_elapsed          | 19760    |
|    total_timesteps       | 906458   |
| train/                   |          |
|    actor_loss            | -5.17    |
|    critic_loss           | 0.107    |
|    ent_coef              | 0.00414  |
|    ent_coef_loss         | 0.339    |
|    learning_rate         | 0.0002   |
|    n_updates             | 886456   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.219    |
|    distance_failure_rate | 0.511    |
|    episodes              | 666      |
|    timeout_rate          | 0.27     |
| rollout/                 |          |
|    ep_len_mean           | 1.34e+03 |
|    ep_rew_mean           | -52      |
| time/                    |          |
|    episodes              | 668      |
|    fps                   | 45       |
|    time_elapsed          | 19882    |
|    total_timesteps       | 911999   |
| train/                   |          |
|    actor_loss            | -4.87    |
|    critic_loss           | 0.108    |
|    ent_coef              | 0.00404  |
|    ent_coef_loss         | -2.5     |
|    learning_rate         | 0.0002   |
|    n_updates             | 891996   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.218    |
|    distance_failure_rate | 0.513    |
|    episodes              | 670      |
|    timeout_rate          | 0.269    |
| rollout/                 |          |
|    ep_len_mean           | 1.34e+03 |
|    ep_rew_mean           | -52.2    |
| time/                    |          |
|    episodes              | 672      |
|    fps                   | 45       |
|    time_elapsed          | 20020    |
|    total_timesteps       | 918308   |
| train/                   |          |
|    actor_loss            | -4.39    |
|    critic_loss           | 0.103    |
|    ent_coef              | 0.00393  |
|    ent_coef_loss         | 0.919    |
|    learning_rate         | 0.0002   |
|    n_updates             | 898304   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.217    |
|    distance_failure_rate | 0.514    |
|    episodes              | 673      |
|    timeout_rate          | 0.269    |
| rollout/                 |          |
|    ep_len_mean           | 1.34e+03 |
|    ep_rew_mean           | -52.3    |
| time/                    |          |
|    episodes              | 676      |
|    fps                   | 45       |
|    time_elapsed          | 20133    |
|    total_timesteps       | 923418   |
| train/                   |          |
|    actor_loss            | -3.99    |
|    critic_loss           | 0.0654   |
|    ent_coef              | 0.00388  |
|    ent_coef_loss         | -0.91    |
|    learning_rate         | 0.0002   |
|    n_updates             | 903416   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.216    |
|    distance_failure_rate | 0.515    |
|    episodes              | 676      |
|    timeout_rate          | 0.269    |
| rollout/                 |          |
|    ep_len_mean           | 1.34e+03 |
|    ep_rew_mean           | -52.2    |
| time/                    |          |
|    episodes              | 680      |
|    fps                   | 45       |
|    time_elapsed          | 20252    |
|    total_timesteps       | 928881   |
| train/                   |          |
|    actor_loss            | -4.31    |
|    critic_loss           | 0.067    |
|    ent_coef              | 0.00381  |
|    ent_coef_loss         | 0.733    |
|    learning_rate         | 0.0002   |
|    n_updates             | 908880   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.214    |
|    distance_failure_rate | 0.518    |
|    episodes              | 681      |
|    timeout_rate          | 0.267    |
| rollout/                 |          |
|    ep_len_mean           | 1.32e+03 |
|    ep_rew_mean           | -51.9    |
| time/                    |          |
|    episodes              | 684      |
|    fps                   | 45       |
|    time_elapsed          | 20349    |
|    total_timesteps       | 933282   |
| train/                   |          |
|    actor_loss            | -3.04    |
|    critic_loss           | 0.0909   |
|    ent_coef              | 0.00369  |
|    ent_coef_loss         | -0.94    |
|    learning_rate         | 0.0002   |
|    n_updates             | 913280   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.213    |
|    distance_failure_rate | 0.52     |
|    episodes              | 684      |
|    timeout_rate          | 0.266    |
| rollout/                 |          |
|    ep_len_mean           | 1.33e+03 |
|    ep_rew_mean           | -52.1    |
| time/                    |          |
|    episodes              | 688      |
|    fps                   | 45       |
|    time_elapsed          | 20493    |
|    total_timesteps       | 939857   |
| train/                   |          |
|    actor_loss            | -3.19    |
|    critic_loss           | 0.0595   |
|    ent_coef              | 0.00359  |
|    ent_coef_loss         | 2.53     |
|    learning_rate         | 0.0002   |
|    n_updates             | 919856   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.211    |
|    distance_failure_rate | 0.524    |
|    episodes              | 691      |
|    timeout_rate          | 0.265    |
| rollout/                 |          |
|    ep_len_mean           | 1.33e+03 |
|    ep_rew_mean           | -52.2    |
| time/                    |          |
|    episodes              | 692      |
|    fps                   | 45       |
|    time_elapsed          | 20620    |
|    total_timesteps       | 945605   |
| train/                   |          |
|    actor_loss            | -2.15    |
|    critic_loss           | 0.0563   |
|    ent_coef              | 0.00352  |
|    ent_coef_loss         | 0.0743   |
|    learning_rate         | 0.0002   |
|    n_updates             | 925604   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.21     |
|    distance_failure_rate | 0.526    |
|    episodes              | 694      |
|    timeout_rate          | 0.264    |
| rollout/                 |          |
|    ep_len_mean           | 1.35e+03 |
|    ep_rew_mean           | -52.7    |
| time/                    |          |
|    episodes              | 696      |
|    fps                   | 45       |
|    time_elapsed          | 20747    |
|    total_timesteps       | 951345   |
| train/                   |          |
|    actor_loss            | -2.5     |
|    critic_loss           | 0.0438   |
|    ent_coef              | 0.00345  |
|    ent_coef_loss         | 0.535    |
|    learning_rate         | 0.0002   |
|    n_updates             | 931344   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.209    |
|    distance_failure_rate | 0.526    |
|    episodes              | 698      |
|    timeout_rate          | 0.265    |
| rollout/                 |          |
|    ep_len_mean           | 1.34e+03 |
|    ep_rew_mean           | -52.4    |
| time/                    |          |
|    episodes              | 700      |
|    fps                   | 45       |
|    time_elapsed          | 20871    |
|    total_timesteps       | 957021   |
| train/                   |          |
|    actor_loss            | -2.15    |
|    critic_loss           | 0.0611   |
|    ent_coef              | 0.00338  |
|    ent_coef_loss         | -0.226   |
|    learning_rate         | 0.0002   |
|    n_updates             | 937020   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.208    |
|    distance_failure_rate | 0.528    |
|    episodes              | 701      |
|    timeout_rate          | 0.264    |
| rollout/                 |          |
|    ep_len_mean           | 1.33e+03 |
|    ep_rew_mean           | -52.1    |
| time/                    |          |
|    episodes              | 704      |
|    fps                   | 45       |
|    time_elapsed          | 20971    |
|    total_timesteps       | 961582   |
| train/                   |          |
|    actor_loss            | -2.03    |
|    critic_loss           | 0.0815   |
|    ent_coef              | 0.00329  |
|    ent_coef_loss         | -0.823   |
|    learning_rate         | 0.0002   |
|    n_updates             | 941580   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.207    |
|    distance_failure_rate | 0.528    |
|    episodes              | 705      |
|    timeout_rate          | 0.265    |
| rollout/                 |          |
|    ep_len_mean           | 1.34e+03 |
|    ep_rew_mean           | -52.3    |
| time/                    |          |
|    episodes              | 708      |
|    fps                   | 45       |
|    time_elapsed          | 21132    |
|    total_timesteps       | 968901   |
| train/                   |          |
|    actor_loss            | -1.29    |
|    critic_loss           | 0.0838   |
|    ent_coef              | 0.00314  |
|    ent_coef_loss         | -1.74    |
|    learning_rate         | 0.0002   |
|    n_updates             | 948900   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.205    |
|    distance_failure_rate | 0.53     |
|    episodes              | 711      |
|    timeout_rate          | 0.264    |
| rollout/                 |          |
|    ep_len_mean           | 1.36e+03 |
|    ep_rew_mean           | -52.3    |
| time/                    |          |
|    episodes              | 712      |
|    fps                   | 45       |
|    time_elapsed          | 21270    |
|    total_timesteps       | 975119   |
| train/                   |          |
|    actor_loss            | -2.02    |
|    critic_loss           | 0.0584   |
|    ent_coef              | 0.00292  |
|    ent_coef_loss         | -1.12    |
|    learning_rate         | 0.0002   |
|    n_updates             | 955116   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.204    |
|    distance_failure_rate | 0.529    |
|    episodes              | 714      |
|    timeout_rate          | 0.266    |
| rollout/                 |          |
|    ep_len_mean           | 1.37e+03 |
|    ep_rew_mean           | -52.7    |
| time/                    |          |
|    episodes              | 716      |
|    fps                   | 45       |
|    time_elapsed          | 21423    |
|    total_timesteps       | 982095   |
| train/                   |          |
|    actor_loss            | -1.87    |
|    critic_loss           | 0.0292   |
|    ent_coef              | 0.00281  |
|    ent_coef_loss         | -0.444   |
|    learning_rate         | 0.0002   |
|    n_updates             | 962092   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.203    |
|    distance_failure_rate | 0.529    |
|    episodes              | 718      |
|    timeout_rate          | 0.267    |
| rollout/                 |          |
|    ep_len_mean           | 1.39e+03 |
|    ep_rew_mean           | -52.4    |
| time/                    |          |
|    episodes              | 720      |
|    fps                   | 45       |
|    time_elapsed          | 21571    |
|    total_timesteps       | 988800   |
| train/                   |          |
|    actor_loss            | -1.47    |
|    critic_loss           | 0.0291   |
|    ent_coef              | 0.0027   |
|    ent_coef_loss         | -0.4     |
|    learning_rate         | 0.0002   |
|    n_updates             | 968796   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.202    |
|    distance_failure_rate | 0.527    |
|    episodes              | 723      |
|    timeout_rate          | 0.271    |
| rollout/                 |          |
|    ep_len_mean           | 1.41e+03 |
|    ep_rew_mean           | -52.3    |
| time/                    |          |
|    episodes              | 724      |
|    fps                   | 45       |
|    time_elapsed          | 21725    |
|    total_timesteps       | 995778   |
| train/                   |          |
|    actor_loss            | -0.806   |
|    critic_loss           | 0.0346   |
|    ent_coef              | 0.00258  |
|    ent_coef_loss         | 0.0202   |
|    learning_rate         | 0.0002   |
|    n_updates             | 975776   |
---------------------------------------
